time,open,high,low,close,volume
2025-03-24T00:00:00-04:00,20104.0,20104.0,20096.0,20101.0,389.0
2025-03-24T00:05:00-04:00,20100.75,20102.25,20099.0,20100.25,138.0
2025-03-24T00:10:00-04:00,20100.0,20102.75,20098.5,20099.25,100.0
2025-03-24T00:15:00-04:00,20098.5,20105.25,20098.25,20104.25,157.0
2025-03-24T00:20:00-04:00,20104.75,20104.75,20101.0,20101.25,61.0
2025-03-24T00:25:00-04:00,20101.0,20109.25,20100.75,20105.75,268.0
2025-03-24T00:30:00-04:00,20106.75,20109.5,20106.0,20107.5,125.0
2025-03-24T00:35:00-04:00,20108.0,20113.75,20106.5,20111.0,243.0
2025-03-24T00:40:00-04:00,20111.0,20113.25,20109.5,20111.5,152.0
2025-03-24T00:45:00-04:00,20112.0,20113.0,20111.0,20111.5,109.0
2025-03-24T00:50:00-04:00,20111.25,20112.5,20109.5,20111.0,99.0
2025-03-24T00:55:00-04:00,20110.25,20113.0,20110.25,20112.5,79.0
2025-03-24T01:00:00-04:00,20111.75,20117.75,20111.75,20116.5,252.0
2025-03-24T01:05:00-04:00,20115.5,20121.0,20115.5,20115.5,286.0
2025-03-24T01:10:00-04:00,20115.0,20122.75,20113.5,20121.75,177.0
2025-03-24T01:15:00-04:00,20122.5,20124.5,20119.5,20122.75,217.0
2025-03-24T01:20:00-04:00,20122.75,20124.75,20120.75,20124.5,109.0
2025-03-24T01:25:00-04:00,20123.0,20126.0,20119.75,20119.75,189.0
2025-03-24T01:30:00-04:00,20119.5,20120.25,20113.75,20118.5,217.0
2025-03-24T01:35:00-04:00,20118.75,20121.5,20116.75,20117.75,81.0
2025-03-24T01:40:00-04:00,20117.25,20119.0,20115.75,20117.25,77.0
2025-03-24T01:45:00-04:00,20117.25,20118.25,20115.75,20117.5,57.0
2025-03-24T01:50:00-04:00,20116.75,20118.25,20116.25,20117.75,61.0
2025-03-24T01:55:00-04:00,20117.0,20119.75,20114.75,20116.5,134.0
2025-03-24T02:00:00-04:00,20116.5,20118.5,20114.75,20117.0,170.0
2025-03-24T02:05:00-04:00,20117.5,20118.0,20111.25,20113.5,137.0
2025-03-24T02:10:00-04:00,20113.25,20117.0,20110.25,20113.0,182.0
2025-03-24T02:15:00-04:00,20113.75,20118.75,20113.75,20117.0,128.0
2025-03-24T02:20:00-04:00,20116.75,20123.75,20115.25,20120.0,207.0
2025-03-24T02:25:00-04:00,20119.75,20122.0,20117.5,20121.0,151.0
2025-03-24T02:30:00-04:00,20121.0,20121.25,20114.75,20117.5,280.0
2025-03-24T02:35:00-04:00,20117.5,20123.75,20113.75,20119.75,305.0
2025-03-24T02:40:00-04:00,20119.5,20129.25,20119.5,20128.0,442.0
2025-03-24T02:45:00-04:00,20128.0,20135.75,20126.75,20135.25,420.0
2025-03-24T02:50:00-04:00,20136.0,20147.75,20133.0,20141.0,919.0
2025-03-24T02:55:00-04:00,20140.75,20149.75,20138.25,20146.75,549.0
2025-03-24T03:00:00-04:00,20146.5,20151.0,20140.5,20145.0,757.0
2025-03-24T03:05:00-04:00,20145.0,20147.75,20140.75,20146.75,327.0
2025-03-24T03:10:00-04:00,20148.0,20159.0,20146.75,20159.0,1633.0
2025-03-24T03:15:00-04:00,20159.25,20173.0,20158.75,20162.5,1456.0
2025-03-24T03:20:00-04:00,20163.0,20168.5,20161.25,20167.25,495.0
2025-03-24T03:25:00-04:00,20166.75,20172.75,20164.0,20172.0,1339.0
2025-03-24T03:30:00-04:00,20172.0,20172.75,20161.0,20162.75,671.0
2025-03-24T03:35:00-04:00,20162.75,20171.25,20160.75,20161.25,636.0
2025-03-24T03:40:00-04:00,20161.25,20163.25,20159.5,20162.0,306.0
2025-03-24T03:45:00-04:00,20162.0,20170.25,20162.0,20167.25,451.0
2025-03-24T03:50:00-04:00,20167.75,20168.25,20161.75,20166.75,377.0
2025-03-24T03:55:00-04:00,20166.0,20171.5,20166.0,20167.5,452.0
2025-03-24T04:00:00-04:00,20166.75,20187.5,20158.75,20187.0,2929.0
2025-03-24T04:05:00-04:00,20186.75,20215.25,20186.25,20215.0,1687.0
2025-03-24T04:10:00-04:00,20214.5,20220.25,20204.25,20218.0,1341.0
2025-03-24T04:15:00-04:00,20218.75,20227.25,20201.5,20203.5,1525.0
2025-03-24T04:20:00-04:00,20201.5,20209.5,20193.0,20206.5,794.0
2025-03-24T04:25:00-04:00,20206.5,20209.75,20200.5,20209.75,630.0
2025-03-24T04:30:00-04:00,20208.75,20210.75,20201.5,20207.75,613.0
2025-03-24T04:35:00-04:00,20208.0,20210.5,20202.75,20207.25,526.0
2025-03-24T04:40:00-04:00,20208.25,20216.75,20204.5,20205.75,670.0
2025-03-24T04:45:00-04:00,20206.0,20209.0,20197.75,20208.5,560.0
2025-03-24T04:50:00-04:00,20209.25,20220.75,20207.0,20220.0,899.0
2025-03-24T04:55:00-04:00,20219.25,20224.25,20210.0,20211.0,712.0
2025-03-24T05:00:00-04:00,20210.0,20213.0,20196.5,20201.75,715.0
2025-03-24T05:05:00-04:00,20202.0,20214.5,20200.5,20207.25,503.0
2025-03-24T05:10:00-04:00,20207.5,20221.75,20204.75,20221.0,450.0
2025-03-24T05:15:00-04:00,20220.5,20221.25,20206.25,20213.0,442.0
2025-03-24T05:20:00-04:00,20213.25,20215.5,20203.25,20206.5,498.0
2025-03-24T05:25:00-04:00,20207.0,20207.5,20195.5,20200.0,838.0
2025-03-24T05:30:00-04:00,20200.0,20200.25,20179.75,20182.25,1341.0
2025-03-24T05:35:00-04:00,20182.25,20194.75,20179.5,20185.0,1052.0
2025-03-24T05:40:00-04:00,20185.25,20191.25,20184.0,20185.75,1472.0
2025-03-24T05:45:00-04:00,20186.75,20204.0,20186.0,20202.0,1187.0
2025-03-24T05:50:00-04:00,20200.75,20201.0,20191.0,20195.0,484.0
2025-03-24T05:55:00-04:00,20194.5,20194.5,20187.0,20189.25,520.0
2025-03-24T06:00:00-04:00,20188.5,20194.75,20183.25,20187.0,557.0
2025-03-24T06:05:00-04:00,20187.0,20194.75,20186.0,20192.75,271.0
2025-03-24T06:10:00-04:00,20192.0,20194.75,20187.75,20192.0,210.0
2025-03-24T06:15:00-04:00,20190.75,20202.5,20189.0,20199.75,416.0
2025-03-24T06:20:00-04:00,20200.5,20214.0,20199.25,20208.5,839.0
2025-03-24T06:25:00-04:00,20208.0,20212.0,20205.25,20211.0,357.0
2025-03-24T06:30:00-04:00,20210.75,20224.0,20209.25,20219.25,713.0
2025-03-24T06:35:00-04:00,20219.5,20230.0,20218.75,20226.75,906.0
2025-03-24T06:40:00-04:00,20227.25,20228.0,20221.5,20225.0,465.0
2025-03-24T06:45:00-04:00,20226.0,20226.0,20215.75,20217.75,464.0
2025-03-24T06:50:00-04:00,20218.25,20220.5,20215.25,20219.0,467.0
2025-03-24T06:55:00-04:00,20218.75,20218.75,20213.25,20214.75,558.0
